# $Id: morphlex.dat 23674 2014-06-27 15:36:10Z sean.kuhnberger $ -*- coding: cp1252-unix -*-

# Delimiters and triggers for the application of the phonetic two-level rules

PSTART % [ 
PEND % ] 

LEMBOUND % | # a lemma boundary (used in accentuation rules)


# special hyphen treatment (in cases like Datenein- und -ausgabe)

HYPHEN - % 
HYPHEN ­ %
HYPHEN – %

# Root followers other than suffixes (linguistically not the nicest solution)

rfollow end N."d." 
rfollow est @."s."t." 
rfollow st s."t." # schwerstarbeit


# German noun suffixes

gnsuff chen -ch"@."n." 2 
gnsuff e @." 
gnsuff ei ^AI" 10
gnsuff el L." 
gnsuff elei @."l."^AI" 
gnsuff en N." 
gnsuff er R." 
gnsuff erei @."r."^AI" 
gnsuff falt -f."A."l."t." 
gnsuff heit -h."AI"t." 
gnsuff icht I."ch"t." 
gnsuff igkeit I."ch"-k."AI"t." 
gnsuff igkeit I."g."k."AI"t." 
gnsuff igtheit I."ch"t."h."AI"t." 
gnsuff igung I."g."U."ng" 
gnsuff in I."n." 
gnsuff ing I."ng" # mostly in German proper names
gnsuff inger I."ng"R." # mostly in German proper names
gnsuff innen I."n."@."n." 
gnsuff keit -k."AI"t." 
gnsuff lei -l."^AI" 10
gnsuff lein -l."AI"n." 
gnsuff ler l."R." 10
gnsuff ling -l."I."ng" 5
gnsuff losigkeit -l."o."z."I."ch"-k."AI"t." 
gnsuff ner n."R." 10 # eigner, gloeckner
gnsuff nis -n."I."s." 
gnsuff niss -n."I."s." 
gnsuff sal -z.",a."l." 
gnsuff schaft -sh"A."f."t." 
gnsuff sel -z."L." 
gnsuff tüm -t.",y."m." 
gnsuff tel -t."L." 10 # zehntel?
gnsuff tum -t.",u."m." 
gnsuff ung U."ng" 

# automatically found suffix sequences 

gnsuff artigkeit -HA"AR"t."I."g."-k."AI"t."  # bösartigkeit
gnsuff barkeit  -b.",a."AR"-k."AI"t."  # dienstbarkeit
gnsuff barung  -b.",a."AR"U."ng"  # offenbarung
gnsuff elchen L."-ch"@."n."  # tüpfelchen
gnsuff elhaftigkeit L."-h."A."f."t."I."ch"-k."AI"t."  # mangelhaftigkeit
gnsuff ellosigkeit L."-l."o."z."I."ch"-k."AI"t."  # zügellosigkeit
gnsuff eltum L."-t.",u."m."  # schnüffeltum
gnsuff elung L."U."ng"  # koppelung
gnsuff enheit N."-h."AI"t."  # trockenheit
gnsuff enling N."-l."I."ng"  # siebenlinge
gnsuff enlosigkeit N."-l."o."z."I."ch"-k."AI"t."  # lückenlosigkeit
gnsuff enschaft N."-sh"A."f."t."  # burschenschaft
gnsuff entüm N."-t.",y."m."  # fürstentümer
gnsuff entümer N."-t.",y."m."R."  # grundeigentümern
gnsuff entum N."-t.",u."m."  # banausentum
gnsuff erchen R."-ch"@."n."  # mütterchen
gnsuff erer R."R."  # kletterern
gnsuff erich R."I."ch"  # gänserich
gnsuff erin R."I."n."  # schülerin
gnsuff erinnen R."I."n."@."n."  # eigentümerinnen
gnsuff erkeit R."-k."AI"t."  # düsterkeit
gnsuff erlei R."-l."^AI"  # solcherlei
gnsuff erlichkeit R."-l."I."ch"-k."AI"t."  # lächerlichkeiten
gnsuff erling R."-l."I."ng"  # schmetterling
gnsuff erlosigkeit R."-l."o."z."I."ch"-k."AI"t."  # kinderlosigkeit
gnsuff ernis R."-n."I."s."  # hindernissen
gnsuff ernisse R."-n."I."s."@."  # hindernissen
gnsuff ernissen R."-n."I."s."N."  # hindernissen
gnsuff erschaft R."-sh"A."f."t."  # körperschaften
gnsuff ertum R."-t.",u."m."  # altertum
gnsuff erung R."U."ng"  # forderung
gnsuff fältigkeit -f."E."l."t."I."g."-k."AI"t."  # vielfältigkeit
gnsuff fachung -f."A."X."U."ng"  # vereinfachung
gnsuff haftigkeit -h."A."f."t."I."ch"-k."AI"t."  # mangelhaftigkeit
gnsuff heitlichung -h."AI"t."-l."I."ch"U."ng"  # vereinheitlichung
gnsuff igerin I."g."R."I."n."  # peinigerin
gnsuff igerinnen I."g."R."I."n."@."n."  # gläubigerinnen
gnsuff igfaltigkeit I."g."-f."A."l."t."I."ch"-k."AI"t."  # mannigfaltigkeit
gnsuff ischkeit I."sh"-k."AI"t."  # störrischkeit
gnsuff lerei l."R."^AI"  # sattlerei
gnsuff lerin l."R."I."n."  # radlerin
gnsuff lerinnen l."R."I."n."@."n."  # künstlerinnen
gnsuff lerschaft l."R."-sh"A."f."t."  # künstlerschaft
gnsuff lichkeit -l."I."ch"-k."AI"t."  # festlichkeit
gnsuff lichung -l."I."ch"U."ng"  # verwirklichung
gnsuff nerin n."R."I."n."  # kellnerin
gnsuff nerinnen n."R."I."n."@."n."  # zeichnerinnen
gnsuff samkeit -z.",a."m."-k."AI"t."  # seltsamkeit
gnsuff schaftlichkeit -sh"A."f."t."-l."I."ch"-k."AI"t."  # freundschaftlichkeit
gnsuff tümer -t.",y."m."R."  # eigentümers
gnsuff tümerin -t.",y."m."R."I."n."  # eigentümerin
gnsuff tümerinnen -t.",y."m."R."I."n."@."n."  # eigentümerinnen
gnsuff tümerschaft -t.",y."m."R."-sh"A."f."t."  # eigentümerschaft
gnsuff tümlichkeit -t."y."m."l."I."ch"-k."AI"t."  # eigentümlichkeit
gnsuff ungslosigkeit U."ng"s."-l.",o."z."I."ch"-k."AI"t."  # hoffnungslosigkeit


# German adjective suffixes

gasuff artig -HA"AR"t."I."g."
gasuff bar -b.",a."AR" 
gasuff ern R."n."  # gläserner
gasuff fältig -f."E."l."t."I."g." 
gasuff fach -f."A."X." 
gasuff haft -h."A."f."t." 
gasuff ich I."ch" 
gasuff ig I."g." 
gasuff iglich I."k."l."I."ch" 
gasuff isch I."sh" 
gasuff lich -l."I."ch" 
gasuff lig -l."I."g." 10 # zweihenklig 
gasuff los -l.",o."z." 
gasuff reich -r."AI"ch"
gasuff sam -z.",a."m." 
gasuff tümlich -t.",y."m."l."I."ch" 
gasuff wärts -v."E."r."ts" 

# automatically found suffix sequences 

gasuff barlich -b.",a."AR"-l."I."ch"  # offenbarlichen
gasuff chenhaft -ch"@."n."-h."A."f."t."  # mädchenhafte
gasuff elartig  L."-HA"AR"t."I."g."  # kieselartig
gasuff elbar L."-b.",a."AR"  # handelbare
gasuff elhaft L."-h."A."f."t."  # flegelhaftem
gasuff elig L."I."g."  # bröckelig
gasuff ellos L."-l.",o."z."  # flügellosen
gasuff enartig N."-HA"AR"t."I."g."  # affenartige
gasuff enfältig N."-f."E."l."t."I."g."  # siebenfältige
gasuff enfach N."-f."A."X."  # millionenfachem
gasuff enhaft N."-h."A."f."t."  # anekdotenhaft
gasuff enlos N."-l.",o."z."  # augenlos
gasuff enreich N."-r."AI"ch"  # burgenreiches
gasuff erbar R."-b.",a."AR"  # steuerbar
gasuff erhaft R."-h."A."f."t."  # geisterhafte
gasuff erig R."I."g."  # knauserig
gasuff erisch R."I."sh"  # heuchlerisch
gasuff erlich R."-l."I."ch"  # förderlich
gasuff erlos R."-l.",o."z."  # kinderlose
gasuff erreich R."-r."AI"ch"  # kinderreiche
gasuff ertümlich R."-t."y."m."l."I."ch"  # altertümliche
gasuff faltig -f."A."l."t."I."g."  # dreifaltig
gasuff haftig -h."A."f."t."I."g."  # leibhaftig
gasuff heitlich -h."AI"t."-l."I."ch"  # freiheitlich
gasuff igfach I."g."-f."A."X."  # mannigfach
gasuff igfaltig I."g."-f."A."l."t."I."g."  # mannigfaltige
gasuff lerisch l."R."I."sh"  # künstlerisch
gasuff nerisch n."R."I."sh"  # zeichnerisch
gasuff schaftlich -sh"A."f."t."-l."I."ch"  # freundschaftlich
gasuff ungslos U."ng"s."-l.",o."z."  # hoffnungslose


# German verb suffix

gvsuff1 ig I."g." # beglaubigen, berichtigen 
gvsuff3 el L."
gvsuff3 er R."
gvsuff3 l l." 10
gvsuff3 r r." 10


# German noun suffix sequences allowed to follow foreign suffix sequences 

fgnsuff barkeit  -b.",a."AR"-k."AI"t."  # manipulierbarkeit
fgnsuff heit h."AI"t."
fgnsuff istin I."s."t."I."n."
fgnsuff istinnen I."s."t."I."n."@."n."
fgnsuff schaft sh"A."f."t."
fgnsuff tum t.",u."m."
fgnsuff ung U."ng"

# German adjective suffix sequences allowed to follow foreign suffix sequences 

fgasuff artig A."AR"t."I."g."
fgasuff bar -b.",a."AR"
fgasuff enhaft N."h."A."f."t."
fgasuff enreich N."r."AI"ch"
fgasuff haft h."A."f."t."
fgasuff lich -l."I."ch"
fgasuff los l.",o."z."
fgasuff reich r."AI"ch"

# (stressed and unstressed) foreign suffixes

fsuff är ^ae"AR" 
fsuff ät ^ae"t." 
fsuff ör ^oe"AR" 
fsuff ös ^oe"z." 
fsuff ül ^y."l." 
fsuff ür ^y."AR" 
fsuff abel ^a."b."L." 
fsuff abil a."b."^i."l." 
fsuff abl ^a."b."l." 
fsuff ad ^a."d." 
fsuff age ^a."jj"@." 
fsuff al ^a."l." 
fsuff am ^a."m." 
fsuff an ^a."n." 30 ### CT conflicting with prefix an-
fsuff and ^A."n."d." 
fsuff andin ^A."n."d."I."n." 
fsuff andinnen ^A."n."d."I."n."@."n." 
fsuff aner ^a."n."R."
fsuff anerin ^a."n."R."
fsuff anisch ^a."n."I."sh"
fsuff ant ^A."n."t." 
fsuff antin ^A."n."t."I."n." 
fsuff antinnen ^A."n."t."I."n."@."n." 
fsuff anz ^A."n."ts" 
fsuff ar ^a."AR" 
fsuff arier ^a."AR"j."R."
fsuff arierin ^a."AR"j."@."r."I."n."
fsuff arierinnen ^a."AR"j."@."r."I."n."@."n."
fsuff asm ^A."s."m." 
fsuff asse ^A."s."@." 
fsuff ast ^A."s."t." 
fsuff at ^a."t." 
fsuff ata a."t."a."
fsuff ation a."ts"j."^o."n." 
fsuff av ^a."v." 
fsuff ell ^E."l." 5
fsuff ene ^e."n."e." 
fsuff ent ^E."n."t." 
fsuff entin ^E."n."t."I."n." 
fsuff entinnen ^E."n."t."I."n."@."n." 
fsuff enz ^E."n."ts" 5
fsuff ese ^e."z."@." 
fsuff esk ^E."s."k."
fsuff etät e."t."^ae"t." 
fsuff ete ^e."t."@." 30 ### CT conflicting with past tense ending
fsuff ett ^E."t." 
fsuff eum ^e."U."m." 
fsuff eur ^oe"AR" 
fsuff euse ^oe"z."@." 
fsuff iön TS"j."^oe"n." 
fsuff iös TS"j."^oe"z." 
fsuff ia TS"j."a." 
fsuff iad TS"j."^a."d." 
fsuff ial TS"j."^a."l." 
fsuff ian TS"j."^a."n." 
fsuff iant TS"j."^A."n."t." 
fsuff iar TS"j."^a."AR" 
fsuff ias TS"j."^a."z." 
fsuff iasm TS"j."^A."s."m." 
fsuff iast TS"j."^A."s."t." 
fsuff iat TS"j."^a."t." 
fsuff ibel ^i."b."L." 
fsuff ibil i."b."^i."l." 
fsuff ibl ^i."b."l." 
fsuff id ^i."d." 
fsuff ie ^i." 
fsuff iell TS"j."^E."l." 
fsuff ien TS"j."@."n." 
fsuff ienn TS"j."^E."n." 
fsuff iens TS"j."^E."n."z." 
fsuff ient TS"j."^E."n."t." 
fsuff ienz TS"j."^E."n."ts" 
fsuff ier ^i."AR" 
fsuff ierer ^i."r."R." 
fsuff iererin ^i."r."@."r."I."n." 
fsuff iererinnen ^i."r."@."r."I."n."@."n."
fsuff iert ^i."AR"t."
fsuff ieur TS"j."^oe"AR" 
fsuff ifikation i."f."i."k."a."ts"j."^o."n."
fsuff ifizier i."f."i."ts"^i."R."
fsuff ik I."k." 
fsuff ikation i."k."a."ts"j."^o."n." 
fsuff iker i."k."R." 
fsuff il ^i."l." 
fsuff im ^i."m." 
fsuff in ^i."n." 
fsuff ine ^i."n."@." 
fsuff ing I."ng" 
fsuff inn ^I."n." 
fsuff io TS"j."o." 
fsuff ion TS"j."^o."n." 
fsuff ionär TS"j."o."n."ae"AR" 
fsuff ior TS"j."^o."AR" 
fsuff ios TS"j."^o."z." 
fsuff ique ^i."k." 
fsuff iquen ^i."k."N." 
fsuff is I."z." 
fsuff isation i."z."a."ts"j."^o."n." 
fsuff isch I."sh" 
fsuff ise ^i."z."@." 
fsuff isier i."z."^i."AR" 
fsuff isierer i."z."^i."r."R." 
fsuff isiererin i."z."^i."r."@."r."I."n." 
fsuff isiererinnen i."z."^i."r."@."r."I."n."@."n."
fsuff isiert i."z."^i."AR"t."
fsuff isk ^I."s."k." 
fsuff ism ^I."s."m." 
fsuff iss ^I."s." 
fsuff ist ^I."s."t." 
fsuff istisch ^I."s."t."I."sh" 
fsuff ität i."t."^ae"t."
fsuff ität i."t."^ae"t." 
fsuff itüd i."t."^y."d." 
fsuff it ^I."t." 
fsuff itat i."t."^a."t." 
fsuff itiden i."t."^i."d."N." 
fsuff ition i."ts"j."^o."n." 
fsuff itis ^i."t."I."s." 
fsuff itr ^i."t."r." 
fsuff itud i."t."^u."d." 
fsuff ium TS"j."U."m." 
fsuff ius TS"j."U."z." 
fsuff iv ^i."v." 
fsuff ix I."k."s." 
